,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,’n“_,lag
ãˆÊ20ŒÂ_lag=1,Ox_01,HUM_01,TEMP_01,SPM_01,Ox_03,TEMP_02,HUM_22,PM?.?_05,TEMP_04,PM?.?_22,TEMP_12,Ox_08,Ox_05,PM?.?_15,TEMP_11,Ox_06,WD_01,TEMP_19,PM?.?_02,SPM_24,,,,,,,,,,,,,,“Œ’•ƒ,1
ãˆÊ20ŒÂ_lag=2,Ox_01,HUM_01,TEMP_01,SPM_01,PM?.?_04,PM?.?_05,HUM_21,PM?.?_21,Ox_06,TEMP_11,Ox_07,PM?.?_15,PM?.?_14,TEMP_12,Ox_05,PM?.?_01,HUM_20,WD_01,TEMP_13,WD_02,,,,,,,,,,,,,,“Œ’•ƒ,2
‚’áãˆÊ20ŒÂ_lag=3,TEMP_24,TEMP_12,Ox_05,PM?.?_21,TEMP_09,SPM_02,PM?.?_05,PM?.?_22,PM?.?_04,Ox_06,TEMP_13,PM?.?_14,TEMP_01,SPM_01,TEMP_14,TEMP_23,Ox_03,TEMP_02,Ox_01,Ox_04,TEMP_05,PM?.?_13,TEMP_06,HUM_20,TEMP_19,TEMP_04,Ox_02,PM?.?_03,HUM_01,WD_01,TEMP_10,TEMP_11,,“Œ’•ƒ,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,TEMP_03,Ox_04,Ox_03,Ox_21,Ox_02,Ox_15,Ox_22,WS_02,Ox_19,TEMP_04,Ox_17,SPM_01,Ox_20,WS_01,HUM_20,TEMP_21,,,,,,,,,,,,,,ƒ‘ƒ,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_02,Ox_03,Ox_21,Ox_05,WS_01,TEMP_03,,,,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,TEMP_24,Ox_03,WS_01,Ox_22,HUM_02,Ox_21,,,,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,WS_02,TEMP_05,TEMP_06,WS_01,TEMP_04,TEMP_11,,,,,,,,,,,,,,,,,,,,,,,,KŽè,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,TEMP_05,WS_01,TEMP_04,TEMP_06,WS_02,Ox_03,Ox_15,,,,,,,,,,,,,,,,,,,,,,,,KŽè,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,TEMP_05,TEMP_04,TEMP_06,WS_01,SPM_01,Ox_02,Ox_15,TEMP_03,Ox_14,Ox_19,SPM_02,Ox_18,TEMP_24,WS_02,TEMP_07,HUM_02,TEMP_22,,,,,,,,,,,,,,KŽè,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,HUM_02,Ox_03,TEMP_08,Ox_23,Ox_19,WS_02,TEMP_03,TEMP_09,HUM_24,HUM_09,TEMP_21,Ox_11,Ox_24,TEMP_13,SPM_02,TEMP_15,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,1
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,TEMP_08,Ox_23,Ox_03,Ox_05,Ox_04,Ox_18,TEMP_24,TEMP_09,WS_01,WS_02,Ox_22,HUM_24,PM?.?_01,Ox_19,HUM_05,Ox_06,TEMP_10,HUM_06,TEMP_03,Ox_17,TEMP_19,TEMP_20,Ox_10,TEMP_21,Ox_11,TEMP_04,TEMP_18,,,,Â”~Žs“ŒÂ”~,2
